price,currency,neighborhood,rooms,surface
60000.0,FCFA,Yassa,4,400
110000.0,FCFA,Yassa,7,850
100000.0,FCFA,Yassa,6,950
100000.0,FCFA,Beedi,7,100
250000.0,FCFA,Logpom,9,300
175000.0,FCFA,Yassa,6,1200
50000.0,FCFA,Yassa,4,550
80000.0,FCFA,Yassa,6,850
220000.0,FCFA,Akwa,6,89
70000.0,FCFA,Yassa,5,550
40000.0,FCFA,Kotto,3,40
60000.0,FCFA,Yassa,5,350
75000.0,FCFA,Logpom,4,70
150000.0,FCFA,Kotto,7,100
65000.0,FCFA,Yassa,6,550
70000.0,FCFA,Kotto,4,70
500000.0,FCFA,Bonapriso,1,80
400000.0,FCFA,Bali,2,100
550000.0,FCFA,Bonapriso,3,100
400000.0,FCFA,Bali,3,100
800000.0,FCFA,Bonapriso,3,100
130000.0,FCFA,Bonaberi,6,600
85000.0,FCFA,Grandoulin,6,
100000.0,FCFA,Beedi,5,200
200000.0,FCFA,Ngodi,5,155
90000.0,FCFA,Beedi,5,190
130000.0,FCFA,Beedi,5,200
150000.0,FCFA,Logpom,6,105
650000.0,FCFA,Bonapriso,7,80
850000.0,FCFA,Bonapriso,10,250
40000.0,FCFA,Deido,3,15
30000.0,FCFA,Ange Raphael,4,45
80000.0,FCFA,Yassa,6,850
110000.0,FCFA,Beedi,8,75
65000.0,FCFA,Yassa,6,650
300000.0,FCFA,Bonaberi,6,500
60000.0,FCFA,Beedi,4,45
45000.0,FCFA,Beedi,4,100
100000.0,FCFA,Makepe,6,99
150000.0,FCFA,Kotto,5,100
80000.0,FCFA,Kotto,5,45
180000.0,FCFA,Logpom,9,79
75000.0,FCFA,Kotto,6,100
60000.0,FCFA,Akwa Nord,4,44
150000.0,FCFA,Makepe,6,100
150000.0,FCFA,Makepe,6,100
250000.0,FCFA,Makepe,6,100
80000.0,FCFA,Kotto,3,100
45000.0,FCFA,Beedi,4,77
150000.0,FCFA,Cit� Sic,12,190
85000000.0,FCFA,PK21,5,350
180000.0,FCFA,Cit� Sic,8,250
25000.0,FCFA,Ange Raphael,2,
150000.0,FCFA,Ndokoti,8,150
15000.0,FCFA,Lendi,
400000.0,FCFA,Kotto,9,180
60000.0,FCFA,Kotto,4,80
700000000.0,FCFA,Bonamoussadi,3,700
60000.0,FCFA,Bonamoussadi,4,71
70000000.0,FCFA,Logbessou,5,313
75000.0,FCFA,Ndogpassi,6,
80000000.0,FCFA,Logpom,4,625
250000000.0,FCFA,Logpom,5,750
60000.0,FCFA,Bonamoussadi,6,150
400000.0,FCFA,Kotto,
400000.0,FCFA,Kotto,
400000.0,FCFA,Kotto,
400000.0,FCFA,Kotto,
350000.0,FCFA,Bonamoussadi,6,100
80000.0,FCFA,Yassa,4,200
350000.0,FCFA,Bonamoussadi,6,100
100000.0,FCFA,Yassa,6,200
70000000.0,FCFA,PK21,15,270
150000000.0,FCFA,Logpom,14,500
16000.0,FCFA,Makepe,6,204
550000.0,FCFA,Bonapriso,11,250
125000.0,FCFA,Bonaberi,6,32
140000.0,FCFA,Logpom,8,250
150000.0,FCFA,Bonaberi,6,32
200000.0,FCFA,Bonaberi,7,32
120000.0,FCFA,Deido,6,110
80000.0,FCFA,Makepe,6,100
110000.0,FCFA,Dakar,8,120
180000.0,FCFA,Bonamoussadi,8,120
120000.0,FCFA,Makepe,6,110
750000.0,FCFA,Bonapriso,8,115
100000.0,FCFA,Makepe,6,110
300000.0,FCFA,Bali,6,105
100000.0,FCFA,Makepe,6,110
25000.0,FCFA,Ange Raphael,2,
25000.0,FCFA,PK16,3,25
150000.0,FCFA,Logpom,5,100
300000000.0,FCFA,Bonapriso,2,600
110000000.0,FCFA,Logpom,6,800
1500000000.0,FCFA,Village,
300000.0,FCFA,Bali,
120000.0,FCFA,Deido,7,
50000.0,FCFA,Bepanda,4,
100000.0,FCFA,Makepe,5,1
55000000.0,FCFA,PK21,18,270
28000000.0,FCFA,PK12,6,244
200000.0,FCFA,Yassa,8,1100
60000.0,FCFA,Beedi,4,50
50000.0,FCFA,Kotto,4,40
100000.0,FCFA,Makepe,5,80
90000.0,FCFA,Yassa,7,950
100000.0,FCFA,Kotto,5,100
175000.0,FCFA,Yassa,6,950
75000000.0,FCFA,Bonaberi,6,500
70000.0,FCFA,Village,5,590
150000.0,FCFA,Logpom,6,100
45000000.0,FCFA,Ndogpassi2,6,288
180000.0,FCFA,Bonamoussadi,14,200
160000000.0,FCFA,Logpom,12,475
150000.0,FCFA,Douala,6,
80000.0,FCFA,Kotto,5,100
100000.0,FCFA,Ndogpassi2,12,200
55000000.0,FCFA,PK21,16,270
75000.0,FCFA,PK13,5,99
150000.0,FCFA,Ange Raphael,8,120
150000.0,FCFA,Cit� Sic,12,200
75000.0,FCFA,PK13,12,190
190000000.0,FCFA,Logpom,20,475
200000.0,FCFA,Yassa,8,1200
650000.0,FCFA,Denver,15,500
150000.0,FCFA,Japoma,6,204
40000.0,FCFA,Ndokoti,3,22
650000.0,FCFA,Bonamoussadi,14,500
160000.0,FCFA,Yassa,7,950
38000000.0,FCFA,Bonaberi,7,362
120000.0,FCFA,Makepe,8,70
90000.0,FCFA,Kotto,5,100
65000.0,FCFA,Ndog-Bong,4,
50000.0,FCFA,Bonapriso,4,30
55000.0,FCFA,Ndogpassi2,4,50
1000000.0,FCFA,Bonapriso,11,400
110000.0,FCFA,Nyalla,10,90
750000.0,FCFA,Bali,8,200
35000.0,FCFA,Ndokoti,2,13
700000.0,FCFA,Bonapriso,2,70
45000.0,FCFA,Bonaberi,4,70
150000.0,FCFA,Yassa,2,40
200000.0,FCFA,Ndog-Bong,3,50
120000.0,FCFA,Kotto,2,35
125000.0,FCFA,Makepe,6,90
85000.0,FCFA,Makepe,4,70
250000000.0,FCFA,Dakar,20,300
180000.0,FCFA,Kotto,
180000.0,FCFA,Kotto,
180000.0,FCFA,Kotto,
75000.0,FCFA,Logpom,6,90
180000.0,FCFA,Kotto,5,1
150000.0,FCFA,Makepe,6,100
50000.0,FCFA,Logbessou,3,60
140000.0,FCFA,Logpom,6,88
110000.0,FCFA,Logbessou,5,80
180000.0,FCFA,Logpom,7,99
400000.0,FCFA,Bali,6,100
80000.0,FCFA,Ndogpassi,6,99
140000.0,FCFA,Logbessou,6,120
600000.0,FCFA,Douala,8,200
180000.0,FCFA,Logbessou,8,180
150000.0,FCFA,Logpom,6,85
100000.0,FCFA,Makepe,3,110
180000.0,FCFA,Logpom,6,150
350000.0,FCFA,Bonamoussadi,6,1
100000.0,FCFA,Makepe,6,80
190000.0,FCFA,Bonamoussadi,7,100
70000.0,FCFA,Bonaberi,6,70
200000.0,FCFA,Bonaberi,7,32
150000.0,FCFA,Bonaberi,6,32
125000.0,FCFA,Bonaberi,6,32
70000.0,FCFA,Bonaberi,5,550
1000000.0,FCFA,Bali,6,
200000.0,FCFA,Makepe,6,110
120000.0,FCFA,Deido,8,200
30000.0,FCFA,Bonaberi,4,20
50000.0,FCFA,Bonaberi,4,650
40000.0,FCFA,Bonaberi,4,500
90000.0,FCFA,Ange Raphael,2,65
100000.0,FCFA,Bepanda,6,
15000000.0,FCFA,Village,
100000.0,FCFA,Bonaberi,6,100
110000.0,FCFA,Logpom,5,100
100000.0,FCFA,Kotto,8,100
34000.0,FCFA,Ange Raphael,3,
45000000.0,FCFA,PK13,18,200
60000.0,FCFA,Ndog-Bong,4,
120000.0,FCFA,Deido,7,
110000.0,FCFA,Bonaberi,6,700
40000.0,FCFA,Bonaberi,4,500
80000.0,FCFA,Bonamoussadi,4,50
80000.0,FCFA,Bonamoussadi,4,88
150000.0,FCFA,Douala,6,
450000.0,FCFA,Douala,1,3
50000.0,FCFA,Bonamoussadi,6,90
80000.0,FCFA,Bonamoussadi,4,80
55000.0,FCFA,PK13,5,100
50000.0,FCFA,Kotto,3,17
30000.0,FCFA,Ange Raphael,3,15
300000.0,FCFA,Beedi,10,200
115000.0,FCFA,Logbessou,5,50
200000.0,FCFA,Douala,6,75
140000.0,FCFA,Kotto,8,80
55000.0,FCFA,PK13,5,102
75000.0,FCFA,Logbessou,6,49
15000000.0,FCFA,Logbessou,8,80
120000.0,FCFA,Logbessou,8,78
100000.0,FCFA,Logpom,8,78
300000.0,FCFA,Yassa,15,200
45000.0,FCFA,Bonaberi,4,70
180000.0,FCFA,Logpom,9,200
350000.0,FCFA,Bonamoussadi,10,350
100000.0,FCFA,Kotto,5,100
280000.0,FCFA,Bonamoussadi,5,550
30000.0,FCFA,Ange Raphael,3,01
40000.0,FCFA,Ndokoti,3,01
120000.0,FCFA,Bonamoussadi,13,200
150000.0,FCFA,Kotto,7,100
40000.0,FCFA,Village,4,350
70000.0,FCFA,Village,5,590
300000.0,FCFA,Bonapriso,7,
100000.0,FCFA,Bonapriso,6,
180000.0,FCFA,Kotto,5,280
45000.0,FCFA,Village,4,350
176000000.0,FCFA,Yassa,1,6300
150000.0,FCFA,Makepe,
175000.0,FCFA,Kotto,10,250
150000.0,FCFA,Ange Raphael,6,45
140000.0,FCFA,Kotto,6,
80000.0,FCFA,Kotto,5,100
80000.0,FCFA,Douala,7,120
30000.0,FCFA,Ndog-Bong,3,25
150000.0,FCFA,Cit� Sic,7,115
150000.0,FCFA,Logbessou,8,70
120000.0,FCFA,Deido,8,
90000.0,FCFA,Logbessou,4,50
80000.0,FCFA,Bonamoussadi,4,01
50000.0,FCFA,Douala,4,45
50000.0,FCFA,Kotto,3,22
60000.0,FCFA,Logpom,4,80
150000.0,FCFA,Bonamoussadi,6,110
150000.0,FCFA,Kotto,7,85
158000000.0,FCFA,Japoma,4,500
60000.0,FCFA,Logpom,6,90
80000.0,FCFA,Kotto,6,100
200000.0,FCFA,Bepanda,2,400
60000.0,FCFA,Logpom,4,50
140000.0,FCFA,Ndokoti,7,150
40000.0,FCFA,Douala,4,15
120000.0,FCFA,Logbessou,6,1
80000.0,FCFA,Beedi,5,01
25000.0,FCFA,Ndog-Bong,2,01
60000.0,FCFA,Bonaberi,4,50
30000.0,FCFA,Ndog-Bong,2,01
200000.0,FCFA,Makepe,7,01
40000.0,FCFA,Ndokoti,3,22
75000.0,FCFA,PK14,5,
350000.0,FCFA,Bonamoussadi,8,13
50000.0,FCFA,Bonamoussadi,4,01
90000.0,FCFA,Logpom,6,
125000.0,FCFA,Akwa,6,
90000.0,FCFA,Logbessou,13,200
90000.0,FCFA,Logbessou,4,100
55000.0,FCFA,PK13,4,80
150000.0,FCFA,Logbessou,4,100
150000.0,FCFA,Logbessou,13,200
55000.0,FCFA,PK13,4,50
90000.0,FCFA,Logbessou,6,100
120000.0,FCFA,PK13,6,200
100000.0,FCFA,Kotto,12,190
130000.0,FCFA,Bonaberi,6,600
160000.0,FCFA,Makepe,8,120
160000.0,FCFA,Makepe,8,110
165000.0,FCFA,Makepe,8,110
150000.0,FCFA,Kotto,5,100
30000.0,FCFA,Bonaberi,3,60
25000000.0,FCFA,Bonaberi,8,800
85000.0,FCFA,Logbessou,5,100
25000000.0,FCFA,Bassa,18,280
75000.0,FCFA,Logbessou,4,50
90000.0,FCFA,Logpom,6,120
120000.0,FCFA,Logbessou,8,70
200000.0,FCFA,Makepe,5,140
75000.0,FCFA,Logpom,6,90
35000.0,FCFA,Ange Raphael,3,
110000.0,FCFA,Yassa,8,100
150000.0,FCFA,Kotto,5,140
120000.0,FCFA,Kotto,5,100
120000.0,FCFA,Logbessou,5,100
35000.0,FCFA,Bonaberi,3,30
250000.0,FCFA,Bonamoussadi,5,140
50000000.0,FCFA,Logpom,3,500
22000000.0,FCFA,Beedi,10,309
100000.0,FCFA,Logpom,4,100
35000.0,FCFA,Ange Raphael,3,
100000.0,FCFA,Logpom,5,100
100000.0,FCFA,Bonamoussadi,5,150
30000.0,FCFA,Bonaberi,3,20
100000.0,FCFA,Logpom,8,60
250000.0,FCFA,Bonamoussadi,5,300
350000.0,FCFA,Bonamoussadi,5,100
80000.0,FCFA,Yassa,4,99
85000000.0,FCFA,PK8,20,600
150000.0,FCFA,Douala,6,
50000.0,FCFA,Ndog-Bong,4,88
130000.0,FCFA,Bonamoussadi,4,1
50000.0,FCFA,PK12,4,45
110000.0,FCFA,Deido,6,90
130000.0,FCFA,Akwa,4,30
150000.0,FCFA,Bonamoussadi,5,100
180000.0,FCFA,Ange Raphael,10,100
28000000.0,FCFA,Cit� Sic,7,289
80000.0,FCFA,Beedi,5,99
30000000.0,FCFA,Makepe,6,300
80000.0,FCFA,Logpom,4,46
70000.0,FCFA,Deido,4,80
70000.0,FCFA,Akwa,4,80
110000.0,FCFA,Logbessou,5,110
55000.0,FCFA,Yassa,4,50
40000.0,FCFA,Logpom,4,60
40000.0,FCFA,Ndog-Bong,5,80
18000000.0,FCFA,Nyalla,6,340
50000.0,FCFA,Logbessou,4,40
45000.0,FCFA,Logbessou,4,35
80000.0,FCFA,PK10,2,100
110000.0,FCFA,Yassa,8,100
40000.0,FCFA,Ndog-Bong,4,40
40000.0,FCFA,Ndog-Bong,4,01
160000.0,FCFA,Ndokoti,13,200
35000.0,FCFA,Ndog-Bong,3,90
70000.0,FCFA,Makepe,4,01
40000.0,FCFA,Ndog-Bong,4,30
60000.0,FCFA,Akwa,6,80
100000.0,FCFA,Akwa,12,200
110000.0,FCFA,Nyalla,3,65
27000000.0,FCFA,Cit� Sic,8,289
75000.0,FCFA,Kotto,5,100
140000.0,FCFA,Kotto,12,200
75000.0,FCFA,PK12,5,01
90000.0,FCFA,Ndog-Bong,4,01
130000.0,FCFA,Kotto,12,190
90000.0,FCFA,Logbessou,11,200
100000.0,FCFA,Beedi,11,200
80000.0,FCFA,Logpom,4,50
100000.0,FCFA,Bonamoussadi,9,70
180000.0,FCFA,Logbessou,7,150
140000.0,FCFA,Logbessou,6,100
45000.0,FCFA,Logbessou,4,100
65000000.0,FCFA,Logpom,12,406
150000000.0,FCFA,Logbessou,15,554
60000.0,FCFA,Yassa,4,88
70000.0,FCFA,Kotto,4,69
27000000.0,FCFA,Japoma,6,206
150000.0,FCFA,Logpom,7,
230000.0,FCFA,Akwa,9,190
60000000.0,FCFA,Yassa,15,200
200000.0,FCFA,Logpom,9,180
300000.0,FCFA,Bonamoussadi,9,190
60000.0,FCFA,Japoma,4,50
180000.0,FCFA,Ange Raphael,7,250
220000.0,FCFA,Makepe,7,
100000.0,FCFA,Bonaberi,6,32
70000.0,FCFA,Logpom,5,100
125000.0,FCFA,Logpom,8,110
150000.0,FCFA,Logbessou,7,110
150000.0,FCFA,Logbessou,6,115
90000.0,FCFA,Logbessou,6,100
180000.0,FCFA,Bonaberi,7,700
150000.0,FCFA,Bonaberi,8,700
180000.0,FCFA,Bonaberi,7,700
140000.0,FCFA,Bonaberi,6,600
350000.0,FCFA,Bonapriso,7,105
100000.0,FCFA,Bonaberi,6,500
200000.0,FCFA,Bonapriso,6,110
100000.0,FCFA,Bonaberi,6,500
350000.0,FCFA,Bonapriso,5,
350000.0,FCFA,Bonapriso,5,
65000000.0,FCFA,Logpom,3,406
300000.0,FCFA,Bonaberi,8,800
320000.0,FCFA,Bonaberi,1,400
150000.0,FCFA,Makepe,1,100
100000.0,FCFA,Bonaberi,6,32
160000.0,FCFA,Makepe,6,95
55000.0,FCFA,Ndogpassi2,5,50
80000.0,FCFA,Beedi,5,75
75000.0,FCFA,Kotto,5,80
70000.0,FCFA,Cit� Sic,4,45
170000.0,FCFA,Bonamoussadi,4,130
400000.0,FCFA,Bali,6,100
140000.0,FCFA,Kotto,8,150
140000.0,FCFA,Makepe,8,110
80000.0,FCFA,Akwa Nord,5,150
250000.0,FCFA,Bonamoussadi,2,95
120000.0,FCFA,Bonapriso,6,85
200000.0,FCFA,Bonamoussadi,7,
180000.0,FCFA,Denver,2,80
25000.0,FCFA,Logbessou,2,16
350000.0,FCFA,Bonaberi,10,165
100000.0,FCFA,Kotto,8,100
125000.0,FCFA,Cit� Sic,4,125
15000.0,FCFA,Bonanjo,
150000.0,FCFA,Makepe,2,90
80000.0,FCFA,Logpom,4,120
27000000.0,FCFA,Yassa,20,300
100000.0,FCFA,Makepe,4,72
70000.0,FCFA,Makepe,3,105
80000.0,FCFA,Makepe,4,50
150000.0,FCFA,Makepe,7,150
35000.0,FCFA,Ange Raphael,2,35
5000.0,FCFA,Ange Raphael,3,50
50000.0,FCFA,Bepanda,4,60
27000.0,FCFA,PK18,3,16
30000.0,FCFA,Bonaberi,3,32
100000.0,FCFA,Bonaberi,4,65
70000.0,FCFA,Logbessou,4,80
25000.0,FCFA,PK13,2,10
60000.0,FCFA,Bonaberi,4,32
30000.0,FCFA,Bonaberi,3,32
25000.0,FCFA,Nyalla,3,
70000.0,FCFA,Makepe,4,50
40000000.0,FCFA,Bonaberi,9,215
7000000.0,FCFA,Yassa,7,580
150000000.0,FCFA,Kotto,13,500
70000000.0,FCFA,Logpom,10,406
750000.0,FCFA,Bali,7,
175000.0,FCFA,Yassa,7,
40000000.0,FCFA,Kotto,7,300
160000.0,FCFA,Makepe,7,140
80000.0,FCFA,Makepe,5,
80000.0,FCFA,Beedi,5,99
55000000.0,FCFA,Kotto,9,300
70000.0,FCFA,Bessengue,4,50
60000.0,FCFA,Yassa,4,350
50000.0,FCFA,Bepanda,4,
50000.0,FCFA,Ange Raphael,4,
55000.0,FCFA,Nyalla,5,50
300000.0,FCFA,Bonamoussadi,10,300
70000.0,FCFA,Akwa Nord,5,100
125000.0,FCFA,Bp Cite,6,
130000.0,FCFA,Kotto,5,100
135000.0,FCFA,Kotto,7,140
60000.0,FCFA,Bonapriso,7,60
150000.0,FCFA,Ndog-Bong,7,
35000.0,FCFA,Ange Raphael,3,
140000.0,FCFA,Kotto,7,130
75000.0,FCFA,Kotto,4,50
120000.0,FCFA,Deido,7,
150000.0,FCFA,Douala,6,
75000.0,FCFA,PK12,6,100
350000.0,FCFA,Bonaberi,6,400
30000000.0,FCFA,Makepe,15,300
28000000.0,FCFA,Cit� Sic,7,289
150000.0,FCFA,Makepe,6,99
27000000.0,FCFA,Cit� Sic,7,289
100000.0,FCFA,Denver,1,70
220000.0,FCFA,Bonamoussadi,3,100
70000.0,FCFA,Kotto,2,80
70000.0,FCFA,Kotto,4,75
80000.0,FCFA,Yassa,6,580
50000.0,FCFA,Village,4,350
110000.0,FCFA,Village,6,1500
130000.0,FCFA,Logpom,14,150
100000.0,FCFA,Village,6,850
150000000.0,FCFA,Douala,17,600
90000.0,FCFA,Yassa,7,650
45000.0,FCFA,Village,4,350
100000.0,FCFA,Beedi,6,01
250000.0,FCFA,Bonaberi,9,900
60000.0,FCFA,Bonaberi,4,70
40000.0,FCFA,PK12,4,25
35000.0,FCFA,Ndog-Bong,2,22
140000.0,FCFA,Kotto,6,100
90000.0,FCFA,Logpom,6,80
40000.0,FCFA,Bonaberi,4,70
65000.0,FCFA,Beedi,5,99
27000000.0,FCFA,Ange Raphael,12,289
100000.0,FCFA,Bonapriso,2,80
50000.0,FCFA,Kotto,4,40
140000.0,FCFA,Kotto,6,100
100000.0,FCFA,Nyalla,7,80
40000.0,FCFA,Kotto,2,22
50000.0,FCFA,Kotto,3,20
45000.0,FCFA,Cit� Sic,4,30
130000.0,FCFA,Ngodi,6,25
150000.0,FCFA,Makepe,8,70
150000.0,FCFA,Makepe,6,120
80000.0,FCFA,Logpom,5,80
90000.0,FCFA,Yassa,6,950
300000.0,FCFA,Bonaberi,8,300
120000.0,FCFA,Yassa,7,950
140000.0,FCFA,Yassa,8,1200
150000.0,FCFA,Makepe,10,150
80000.0,FCFA,Makepe,5,100
35000.0,FCFA,Ange Raphael,3,
70000.0,FCFA,Akwa Nord,5,01
60000.0,FCFA,Ndog-Bong,4,
50000.0,FCFA,Bepanda,4,
130000.0,FCFA,Kotto,6,90
60000.0,FCFA,Yassa,4,350
70000.0,FCFA,Village,6,350
50000.0,FCFA,Village,4,350
90000.0,FCFA,Yassa,7,850
70000.0,FCFA,Village,5,850
35000.0,FCFA,Logbessou,2,18
70000.0,FCFA,Village,5,650
75000.0,FCFA,Yassa,4,350
65000.0,FCFA,Makepe,4,42
55000.0,FCFA,PK10,5,30
130000.0,FCFA,Logpom,8,302
150000000.0,FCFA,Yassa,14,400
50000.0,FCFA,PK10,4,187
60000.0,FCFA,Beedi,4,01
70000.0,FCFA,Cit� Sic,4,01
150000.0,FCFA,Cit� Sic,6,01
85000.0,FCFA,Logbaba,3,80
50000.0,FCFA,PK11,2,50
55000.0,FCFA,PK10,2,50
120000.0,FCFA,Bonamoussadi,6,100
60000.0,FCFA,Ndog-Bong,4,50
150000.0,FCFA,Cite des Palmiers,
60000.0,FCFA,Bassa,6,60
150000.0,FCFA,Cite des Palmiers,9,300
80000.0,FCFA,Kotto,7,74
150000.0,FCFA,Akwa,8,100
40000.0,FCFA,Bonaberi,4,40
100000.0,FCFA,Kotto,7,75
60000.0,FCFA,Bonaberi,4,50
25000.0,FCFA,Bonaberi,3,20
1000000.0,FCFA,Bonapriso,6,100
130000.0,FCFA,Logpom,1,100
75000.0,FCFA,Bonaberi,7,70
45000.0,FCFA,Bonaberi,4,50
150000.0,FCFA,Logpom,5,140
70000.0,FCFA,Cit� Sic,5,80
100000.0,FCFA,Kotto,8,120
100000.0,FCFA,Kotto,8,120
30000.0,FCFA,Makepe,3,80
210000.0,FCFA,Bonamoussadi,10,400
150000.0,FCFA,Bonamoussadi,7,120
25000.0,FCFA,Logbessou,3,90
75000.0,FCFA,Bonaberi,6,32
100000.0,FCFA,Bonaberi,6,32
25000.0,FCFA,Logbessou,3,50
30000.0,FCFA,Bonaberi,3,32
160000.0,FCFA,Beedi,12,150
120000.0,FCFA,Logpom,7,100
50000000.0,FCFA,Logpom,3,500
100000.0,FCFA,Beedi,7,130
120000.0,FCFA,Logpom,6,90
80000.0,FCFA,Kotto,6,70
750000.0,FCFA,Bali,8,120
65000000.0,FCFA,Logpom,3,406
150000.0,FCFA,Ndog-Bong,6,120
80000.0,FCFA,Makepe,5,99
75000.0,FCFA,Ange Raphael,4,70
65000.0,FCFA,Akwa Nord,5,66
50000.0,FCFA,Logbessou,5,60
400000.0,FCFA,Bonapriso,5,1
65000.0,FCFA,Akwa Nord,5,45
200000.0,FCFA,Bonapriso,6,100
65000.0,FCFA,Akwa Nord,6,65
120000.0,FCFA,Deido,7,
65000.0,FCFA,Douala,4,50
30000.0,FCFA,Bonaberi,3,60
40000.0,FCFA,Douala,
100000.0,FCFA,Akwa,6,100
100000.0,FCFA,Beedi,6,100
25000.0,FCFA,PK14,5,35
80000.0,FCFA,Beedi,7,100
60000.0,FCFA,PK8,5,80
150000.0,FCFA,Makepe,6,110
25000.0,FCFA,PK14,2,13
25000.0,FCFA,PK14,2,01
115000.0,FCFA,Logpom,8,200
500000.0,FCFA,Logpom,20,400
150000.0,FCFA,Bonamoussadi,10,250
40000.0,FCFA,Bonamoussadi,3,60
35000.0,FCFA,Beedi,3,100
65000.0,FCFA,Akwa Nord,4,45
35000.0,FCFA,Ange Raphael,3,
100000.0,FCFA,Beedi,5,60
130000.0,FCFA,Logpom,5,100
80000.0,FCFA,Beedi,8,200
60000.0,FCFA,Bonaberi,4,70
65000.0,FCFA,Beedi,6,180
100000.0,FCFA,Beedi,8,200
130000.0,FCFA,Logpom,9,140
250000.0,FCFA,Makepe,6,150
130000.0,FCFA,Logpom,4,
130000.0,FCFA,Logpom,4,
115000.0,FCFA,Logpom,4,
115000.0,FCFA,Logpom,4,
115000.0,FCFA,Logpom,4,
150000.0,FCFA,Makepe,4,450
50000.0,FCFA,Ndog-Bong,6,90
65000.0,FCFA,Logpom,4,85
75000.0,FCFA,Logpom,4,80
150000.0,FCFA,Logpom,13,200
80000.0,FCFA,Logpom,4,80
75000.0,FCFA,Logpom,6,120
150000.0,FCFA,Bonamoussadi,7,75
65000.0,FCFA,Beedi,6,56
60000.0,FCFA,Bonaberi,4,70
70000000.0,FCFA,Ndogpassi3,20,270
60000000.0,FCFA,Beedi,15,214
75000.0,FCFA,Ange Raphael,4,654
35000.0,FCFA,Bonamoussadi,3,01
25000000.0,FCFA,Cite des Palmiers,3,200
35000.0,FCFA,Ange Raphael,3,01
250000.0,FCFA,Akwa,6,01
30000.0,FCFA,Logbessou,2,01
150000.0,FCFA,Bonamoussadi,6,201
60000.0,FCFA,Logpom,6,
60000.0,FCFA,Bonaberi,4,70
150000.0,FCFA,Cit� Sic,8,1
750000.0,FCFA,PK12,5,205
40000.0,FCFA,Ange Raphael,4,546
150000.0,FCFA,Ndokoti,8,130
130000.0,FCFA,Makepe,7,150
115000.0,FCFA,Logpom,8,130
50000000.0,FCFA,Ndogpassi,8,300
100000.0,FCFA,Makepe,6,80
150000.0,FCFA,Bonaberi,6,
40000000.0,FCFA,Logbessou,13,250
50000000.0,FCFA,Logpom,13,500
50000000.0,FCFA,Logpom,13,500
25000000.0,FCFA,Logpom,12,450
120000.0,FCFA,Kotto,5,
50000000.0,FCFA,Bonaberi,12,570
70000.0,FCFA,Logpom,6,60
200000.0,FCFA,Bali,7,80
80000.0,FCFA,Beedi,6,75
250000.0,FCFA,Kotto,
85000.0,FCFA,Deido,4,90
110000.0,FCFA,Deido,2,90
350000.0,FCFA,Bonapriso,8,80
60000.0,FCFA,Logpom,6,100
85000.0,FCFA,Deido,4,1
150000.0,FCFA,Logpom,6,100
350000.0,FCFA,Bonamoussadi,5,300
25000.0,FCFA,PK14,2,15
20000.0,FCFA,Beedi,2,20
150000.0,FCFA,Logpom,6,100
90000.0,FCFA,Makepe,4,60
150000.0,FCFA,Makepe,6,100
500000.0,FCFA,Logpom,15,1000
85000.0,FCFA,Logpom,4,100
35000.0,FCFA,Ange Raphael,3,18
150000.0,FCFA,Makepe,6,
30000.0,FCFA,Makepe,3,18
25000.0,FCFA,Makepe,2,17
150000.0,FCFA,Cit� Sic,8,115
30000.0,FCFA,Logbessou,3,25
175000.0,FCFA,Makepe,6,95
150000.0,FCFA,Makepe,6,110
65000.0,FCFA,Beedi,5,80
175000.0,FCFA,Akwa,
75000.0,FCFA,Logbessou,4,
35000.0,FCFA,Ange Raphael,3,16
100000.0,FCFA,Kotto,9,180
250000.0,FCFA,Logpom,5,300
100000.0,FCFA,Kotto,5,100
100000.0,FCFA,Kotto,6,90
350000.0,FCFA,Bali,7,200
500000.0,FCFA,Logpom,15,250
35000.0,FCFA,Makepe,3,20
500000.0,FCFA,Logpom,8,1
215000.0,FCFA,Logpom,14,250
35000.0,FCFA,Logbessou,2,15
600000.0,FCFA,Nyalla,12,
40000.0,FCFA,Bonaberi,4,70
85000.0,FCFA,Makepe,4,50
250000.0,FCFA,Bali,5,150
35000.0,FCFA,Ndog-Bong,3,50
500000.0,FCFA,Ndokoti,
180000.0,FCFA,Bonaberi,7,700
350000.0,FCFA,Bonapriso,7,70
60000.0,FCFA,Logpom,4,88
120000.0,FCFA,Deido,10,200
75000.0,FCFA,Bonaberi,6,32
70000.0,FCFA,Ange Raphael,4,70
100000.0,FCFA,Bonaberi,6,32
150000.0,FCFA,Ndog-Bong,8,150
180000.0,FCFA,Bonaberi,7,700
30000.0,FCFA,Bonaberi,3,60
25000.0,FCFA,Bonaberi,4,32
120000.0,FCFA,Ndog-Bong,5,90
55000.0,FCFA,Ange Raphael,5,75
30000.0,FCFA,Bonaberi,3,60
75000.0,FCFA,Logbaba,6,70
300000.0,FCFA,Bonamoussadi,20,660
50000.0,FCFA,Bonamoussadi,4,30
60000.0,FCFA,Bonaberi,4,70
50000.0,FCFA,Ange Raphael,4,
50000.0,FCFA,Ange Raphael,4,
75000.0,FCFA,Logpom,6,60
130000000.0,FCFA,Bonamoussadi,9,500
45000.0,FCFA,Borne 10,
40000.0,FCFA,Ange Raphael,3,
30000.0,FCFA,Bonaberi,4,70
30000.0,FCFA,Ndog-Bong,2,
120000.0,FCFA,Deido,7,
